25,17,21,18,32,19,15,18,10,20,9,30,21,14,19,57,38,20,20,10,12,11,32,16,27,20,15,33,25,15,14,20,41,15,15,16,16,14,12,26,18,12,28,41,22,21,36,26,35,8,20,21,17,20,14,32,40,15,22,26,20,33,16,19,21,16,18,12,36,14,14,9,10,19,12,43,24,28,15,27,22,39,13,13,28,26,24,18,10,35,18,24,24,35,25,21,25,16,27,23,12,25,12,15,18,22,19,17,11,26,14,23,18,21,18,13,14,14,42,18,16,29,38,8,10,25,52,19,13,28,49,26,37,40,9,17,16,24,32,27,10,13,27,18,11,24,14,14,21,19,11,22,23,18,13,21,100,10,46,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
21,38,12,21,20,21,30,12,20,19,26,16,20,27,44,20,8,14,20,13,10,18,22,11,30,9,76,14,17,19,16,12,19,11,45,11,11,40,9,17,12,24,10,63,22,15,23,41,12,48,33,11,13,35,16,28,17,8,12,20,22,18,18,9,13,37,14,28,28,9,39,41,11,26,14,14,39,22,10,58,14,15,50,10,23,17,29,26,52,23,17,22,18,40,22,47,10,13,16,16,29,22,23,14,8,11,23,14,10,10,17,11,10,21,33,11,43,15,25,7,21,23,27,12,16,24,19,33,16,23,115,14,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
24,25,14,20,29,27,15,14,16,28,26,10,12,26,14,14,16,21,29,8,22,37,14,21,16,14,21,10,8,26,29,14,18,42,16,17,11,19,32,11,36,16,13,12,14,25,41,29,33,14,12,9,20,17,11,14,15,23,10,10,14,15,27,31,21,11,26,10,20,38,15,12,30,10,46,20,12,31,26,42,27,11,9,26,23,45,13,13,13,26,19,15,30,12,39,24,19,13,11,14,16,17,19,18,25,13,23,44,9,11,14,33,22,23,27,10,15,13,25,30,36,17,13,18,34,22,17,18,31,21,18,14,11,31,38,25,32,23,9,28,22,18,11,23,12,25,23,22,29,16,7,9,70,20,21,38,21,47,11,28,21,29,19,16,21,9,20,27,71,11,21,10,9,17,15,18,13,21,32,11,19,14,10,24,23,15,44,16,13,20,14,22,18,21,60,16,17,14,17,17,21,14,16,17,36,15,23,23,33,23,60,23,28,27,20,25,27,16,12,12,14,16,21,25,19,16,13,14,16,16,20,27,23,38,11,16,16,21,29,36,37,27,28,22,21,32,13,16,30,12,16,15,36,8,16,43,25,42,20,38,10,36,16,17,11,11,21,12,18,13,12,21,19,14,18,8,32,22,27,18,17,10,14,28,14,30,32,58,10,15,11,20,12,19,19,25,35,17,17,14
8,12,13,18,14,43,20,10,20,14,18,15,20,20,18,38,12,15,16,35,19,21,26,63,11,26,18,16,30,20,21,17,25,18,17,19,13,17,10,10,16,18,26,13,11,18,9,77,25,25,11,12,18,16,15,8,11,12,13,24,38,17,14,13,64,14,11,15,32,18,16,11,15,28,10,10,40,34,11,10,20,14,20,12,18,10,11,18,57,12,13,10,25,16,15,40,16,10,12,41,10,33,18,14,22,32,25,37,15,22,14,11,22,42,11,12,28,11,17,12,18,9,25,14,18,14,14,11,21,18,16,12,12,17,20,15,34,20,26,27,72,11,12,12,12,12,21,27,47,21,25,24,16,20,20,7,13,10,21,20,11,23,13,19,27,9,12,26,41,23,24,15,15,31,12,25,34,18,22,16,35,7,16,23,27,13,34,31,12,29,14,28,30,13,16,15,40,14,22,8,12,44,20,9,21,35,17,11,11,36,32,25,31,34,15,20,18,35,23,14,13,11,23,33,18,14,24,17,17,14,9,10,23,11,11,14,46,42,12,21,27,14,30,8,16,29,15,21,32,14,28,21,23,19,16,16,18,23,23,16,26,22,61,11,15,20,12,41,16,33,16,26,23,28,8,22,15,19,23,16,18,46,20,35,35,24,12,60,10,19,28,47,30,18,16,43,20,16,28,36
16,14,10,10,14,24,22,14,11,18,13,21,10,31,24,32,14,26,26,38,12,17,9,19,11,11,27,10,13,29,15,17,44,13,16,17,17,13,14,12,27,16,39,29,11,9,18,14,29,34,30,22,20,14,19,41,8,22,9,21,14,24,14,19,9,34,41,12,18,20,34,50,11,12,15,16,32,23,15,11,12,13,13,18,23,16,19,15,14,18,23,21,20,24,15,47,18,24,11,96,49,23,30,51,11,23,9,9,27,19,57,14,14,12,10,10,30,29,51,21,13,14,21,42,9,15,26,24,21,25,20,13,34,20,10,15,8,19,14,11,27,30,19,28,24,14,32,54,13,17,11,56,31,18,37,50,12,20,16,25,19,29,35,20,23,18,15,43,15,25,11,9,12,43,12,11,53,14,23,13,23,23,12,21,39,25,24,17,25,11,37,17,22,13,16,14,14,13,10,13,18,42,22,10,14,18,19,51,32,13,24,15,23,17,27,24,25,15,12,13,12,13,24,17,17,63,15,17,15,17,24,26,17,27,15,20,16,29,31,22,34,17,16,25,32,17,23,21,21,19,14,12,48,13,23,38,18,33,20,15,14,18,30,20,24,12,27,13,22,15,15,16,11,14,23,23,26,13,12,19,32,22,35,17,29,13,31,12,15,23,14,17,20,13,16,13,20,16,19,20
27,35,13,13,11,21,22,36,31,13,14,15,15,26,18,30,27,19,32,20,13,70,17,23,33,40,14,44,21,14,28,13,17,31,23,11,13,12,28,25,50,8,11,26,30,14,39,73,24,20,10,13,44,14,8,10,43,20,10,60,24,9,13,16,21,14,42,43,39,15,13,13,25,14,8,25,12,14,21,21,14,14,16,22,31,14,20,32,10,31,14,28,10,33,13,12,10,14,18,21,11,28,24,18,16,21,14,18,25,18,16,53,13,27,19,24,19,45,9,12,19,12,15,23,30,18,27,15,12,10,23,10,16,16,18,55,20,17,15,11,31,26,16,15,18,10,36,14,19,32,23,28,13,22,20,18,17,18,11,14,27,11,21,10,12,24,52,35,17,13,8,20,9,21,32,28,30,17,11,12,16,17,15,22,57,28,10,105,13,167,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
17,18,12,19,18,16,13,7,11,19,16,13,13,11,19,10,19,27,11,37,63,25,17,31,29,15,19,11,28,15,16,20,20,19,49,22,17,26,33,16,37,22,35,15,17,9,13,11,14,18,31,29,14,36,11,13,21,51,51,17,26,35,17,21,13,17,91,18,24,21,36,25,31,12,21,11,9,14,9,28,10,21,19,19,31,19,8,28,39,19,13,26,12,10,14,36,10,21,32,10,17,15,18,22,15,50,12,14,35,34,18,9,19,20,25,27,22,13,9,27,21,18,21,28,12,13,37,19,31,25,10,27,19,12,17,10,14,31,11,32,16,17,14,18,33,9,18,32,8,15,21,10,17,22,34,11,17,15,11,20,10,27,12,33,19,13,13,25,27,21,20,15,20,17,23,24,11,41,17,42,29,11,10,12,22,26,53,14,19,19,23,17,13,52,13,12,18,42,36,22,22,24,20,13,38,15,15,10,9,22,25,18,16,14,14,16,11,20,33,13,12,15,20,19,15,27,29,18,24,28,40,26,19,9,37,40,10,15,10,12,33,29,27,32,55,15,10,39,20,20,19,15,13,13,13,7,12,11,13,59,9,18,11,12,12,26,12,18,30,43,43,30,19,26,13,22,14,24,13,16,30,30,41,13,13,24,9,12,15,12,14,28,24,9,9,10,28,12,26,30
9,25,15,14,14,25,75,14,36,11,33,16,38,8,16,15,84,15,8,36,11,14,13,12,25,49,15,17,15,26,21,27,22,18,11,9,14,15,10,13,40,10,46,31,18,9,13,18,22,12,17,12,28,21,37,16,34,20,26,22,15,16,32,17,38,21,22,19,10,15,13,24,25,30,20,22,10,12,30,17,21,23,20,29,17,17,13,32,31,42,25,12,14,14,20,12,16,14,37,11,23,19,19,16,12,24,14,19,15,11,40,9,19,12,66,14,10,56,12,11,24,14,11,15,14,25,21,14,14,11,35,23,9,14,19,14,15,12,32,21,41,21,12,18,26,10,21,10,21,39,12,24,17,24,26,16,15,15,17,13,15,58,12,25,14,15,9,11,22,13,14,20,38,34,9,36,26,16,18,17,34,10,10,9,13,10,13,28,20,8,20,64,14,17,27,32,10,28,19,14,23,19,27,16,14,12,11,18,15,21,14,27,31,42,40,33,29,14,12,20,13,20,21,10,12,12,27,32,21,11,22,13,24,12,35,13,29,30,22,22,19,12,14,20,24,15,14,16,72,28,50,11,17,16,14,23,13,20,9,17,7,34,16,22,11,19,13,13,20,9,39,23,11,23,22,15,15,9,20,10,19,19,35,46,30,14,21,15,30,32,14,27,9,21,8,32,12,14,33,16
23,12,57,39,20,31,14,41,17,20,19,13,12,20,67,59,13,19,12,10,19,26,38,18,18,13,35,12,10,37,59,17,13,17,18,12,31,17,18,25,13,15,17,8,10,15,15,18,27,15,20,21,16,14,17,39,10,13,14,7,83,21,45,32,13,13,30,17,9,26,31,20,18,32,19,24,21,14,18,10,15,25,16,12,9,10,28,33,35,20,25,25,24,41,14,38,11,56,18,16,13,24,10,19,10,11,18,13,29,30,24,14,16,22,44,25,13,26,11,11,22,13,32,29,18,14,10,13,24,12,13,57,22,11,24,16,12,11,24,10,10,38,13,8,13,12,12,16,68,17,15,9,15,24,15,21,15,20,55,16,11,18,31,23,9,24,27,15,24,19,16,11,38,10,21,33,18,21,15,10,16,11,31,39,11,29,18,31,16,38,10,9,13,10,29,40,28,11,22,13,30,14,11,47,12,11,11,29,34,25,15,22,29,12,10,10,34,37,18,15,14,32,7,81,12,18,16,21,27,18,40,28,14,14,22,25,26,32,8,31,24,16,17,20,24,42,24,14,28,40,8,21,56,52,9,14,12,13,23,19,16,39,23,16,14,17,34,8,26,9,10,38,16,13,55,16,17,34,12,21,13,16,14,11,25,13,16,21,8,16,9,15,24,16,31,27,18,14,9,12
29,33,33,21,12,19,16,30,26,14,42,15,10,15,15,23,45,13,20,17,12,12,25,50,32,10,15,12,27,12,28,16,28,58,48,11,19,16,12,23,11,14,30,40,39,11,8,28,16,22,12,9,16,29,14,23,10,47,13,28,18,22,16,24,28,44,15,14,9,28,12,15,36,21,14,12,9,20,45,11,35,14,22,16,28,31,11,26,11,28,14,14,38,18,17,16,12,19,23,25,21,30,45,20,10,20,49,39,15,8,10,29,16,25,17,13,12,10,15,21,7,24,13,11,9,45,41,32,16,24,14,22,16,22,18,20,35,14,28,32,34,23,25,14,11,16,13,27,23,16,9,32,14,10,45,17,22,24,12,76,12,18,16,14,49,9,15,19,21,18,17,13,18,20,14,12,9,10,30,14,17,16,21,33,26,36,18,11,26,14,20,42,9,24,16,22,14,46,44,29,14,11,14,15,15,14,30,11,28,14,12,10,29,12,8,11,13,27,10,17,14,18,13,12,23,16,16,65,11,9,16,33,34,16,11,14,11,13,28,18,15,30,71,21,21,18,17,18,35,31,14,22,9,13,16,35,15,16,51,17,19,19,21,39,19,22,48,7,39,14,13,31,33,31,13,20,38,11,15,23,13,22,31,17,47,12,11,31,12,46,29,12,13,22,25,12,16,11,14,16
24,18,12,9,14,15,24,24,10,61,14,20,16,25,12,12,60,24,12,36,15,33,13,18,22,16,12,22,14,21,27,27,18,10,15,15,20,12,25,23,14,8,16,13,49,41,28,23,16,13,11,12,29,19,14,10,20,13,40,8,22,14,10,12,13,12,12,29,20,18,49,19,30,56,12,32,23,22,76,15,11,11,19,54,17,30,8,10,28,18,9,33,26,15,14,11,15,31,40,30,17,12,11,46,21,14,18,15,31,33,16,27,27,17,9,10,9,61,34,20,12,51,15,31,15,31,30,15,14,26,69,52,21,12,15,38,14,15,21,23,17,20,14,23,20,14,18,19,22,10,25,13,18,30,43,23,16,32,23,11,14,31,13,13,20,30,31,18,15,28,34,15,32,9,28,18,24,15,24,14,17,42,12,14,11,19,14,13,23,15,15,35,11,19,21,23,35,29,14,10,17,9,11,15,20,35,28,19,30,19,13,37,32,48,38,24,15,10,15,16,39,9,15,18,18,22,24,13,11,20,10,18,27,13,9,11,46,8,18,12,44,20,19,14,29,13,18,34,12,11,9,13,47,15,11,14,11,19,13,32,12,15,34,15,14,12,11,21,24,57,11,17,15,13,12,27,13,24,20,16,21,9,30,14,18,9,17,29,20,35,83,19,10,15,41,15,10,42,23,17
16,41,20,15,18,18,36,21,13,27,21,40,14,21,16,48,15,22,13,23,39,11,12,29,32,15,26,38,7,13,12,15,14,28,16,12,13,16,16,11,97,31,25,21,9,19,11,36,25,9,35,17,46,18,31,10,20,28,23,10,59,15,24,12,30,11,9,12,29,14,13,11,16,34,16,74,12,12,15,39,12,19,8,50,7,9,29,15,30,9,35,21,44,24,28,47,31,22,15,22,30,27,12,19,21,19,12,64,11,20,10,27,15,10,48,15,20,16,15,14,10,11,10,10,42,30,8,31,37,36,13,15,20,25,13,11,13,19,12,36,18,17,18,14,69,31,15,36,11,13,26,29,28,10,10,21,37,36,40,21,16,16,28,13,42,9,22,18,62,13,11,14,15,20,8,19,37,13,18,15,12,24,14,14,14,12,13,18,15,17,19,70,24,13,14,19,22,31,21,11,13,20,12,19,18,16,11,15,25,11,11,52,19,16,16,13,12,15,29,11,28,13,20,15,12,31,43,29,18,10,17,32,49,22,18,20,16,8,8,17,18,22,15,13,11,18,13,20,11,17,21,21,8,19,12,15,17,23,12,29,30,10,23,23,19,14,18,32,35,10,15,13,11,20,17,15,16,24,16,44,12,51,22,15,17,8,12,22,43,11,21,30,25,14,17,36,13,12,15,14
11,34,15,14,7,43,11,25,41,8,28,32,10,16,18,21,25,24,11,52,15,13,59,16,14,31,20,26,39,31,14,8,34,15,21,22,17,29,22,22,14,11,15,20,13,11,13,12,49,30,54,15,19,13,10,14,17,28,36,24,24,12,30,11,11,17,33,18,16,17,12,23,11,38,29,11,34,8,25,28,56,38,25,11,16,14,18,37,22,13,9,21,17,13,8,25,45,12,13,16,20,15,19,64,24,19,10,8,9,20,41,19,22,19,21,48,20,16,35,16,33,35,27,16,16,47,11,22,18,16,24,27,25,32,27,24,12,14,14,11,12,30,12,19,20,14,25,9,35,18,14,10,12,28,33,34,28,30,30,10,26,11,32,12,18,42,10,10,15,17,20,23,24,53,21,37,27,14,27,16,14,10,24,10,14,65,25,13,13,13,19,31,13,50,21,58,46,23,25,17,25,16,35,24,13,57,16,30,34,12,20,14,40,20,15,13,30,19,24,11,16,24,8,19,16,25,13,31,32,13,24,26,8,24,16,11,30,19,11,20,24,46,11,26,12,11,28,11,13,17,57,14,25,21,13,29,35,19,15,31,20,20,15,14,17,13,20,12,13,9,26,26,12,12,19,19,16,17,16,11,15,19,14,22,36,10,42,36,9,30,23,25,14,29,13,16,33,21,40,14
45,10,17,15,13,15,20,25,19,23,17,10,17,88,27,15,64,9,28,30,15,23,12,10,10,11,12,12,19,8,21,10,17,12,22,10,10,21,10,13,11,22,23,27,15,17,24,13,14,9,14,36,13,16,34,35,55,24,20,16,20,39,13,27,15,45,15,23,34,10,18,20,10,21,13,22,19,18,17,16,18,19,12,16,12,31,17,28,16,15,25,23,28,11,14,25,15,9,11,13,12,44,19,9,23,54,12,70,32,12,78,14,20,57,18,12,18,27,9,10,15,37,9,8,13,16,11,18,15,11,51,47,41,104,243,250,284,273,235,239,296,274,229,233,233,219,251,222,268,227,240,272,253,255,254,262,246,264,208,216,261,238,276,211,254,258,242,262,242,246,274,251,274,237,255,219,218,256,231,244,242,225,226,255,208,249,243,302,249,252,228,249,258,295,269,236,257,244,227,268,262,274,257,234,248,255,256,212,265,246,223,260,253,215,256,267,217,223,241,272,249,225,245,252,239,233,226,263,223,269,276,262,225,267,239,260,232,222,261,261,260,270,256,246,240,234,240,228,236,273,255,241,236,243,188,245,240,244,211,264,255,273,215,248,232,230,233,216,255,252,205,249,280,257,226,231,239,287,219,261,234,260,253,241,248,208,242,265,255,243,260,256,253,263,272,237,244,233,245,283
17,11,12,25,65,9,12,24,24,14,31,38,35,31,35,28,39,19,13,18,30,22,12,27,20,17,10,24,16,21,27,15,8,12,27,85,9,18,8,18,10,43,14,16,20,24,16,8,14,20,13,12,25,21,34,16,17,11,31,15,43,26,12,19,11,19,45,28,17,22,20,17,16,12,14,24,15,16,13,27,12,17,9,11,21,38,21,17,23,22,46,14,45,30,23,32,17,18,20,14,31,50,18,46,15,15,27,9,16,12,21,9,15,17,20,48,25,13,16,31,22,55,14,22,19,17,25,18,10,18,15,12,30,8,20,26,11,21,25,10,21,29,14,14,25,30,26,40,21,12,13,39,22,13,68,13,32,12,15,27,17,10,30,20,10,43,42,31,14,11,35,9,12,20,12,21,24,20,25,17,13,17,51,39,29,25,12,58,10,16,23,12,12,12,11,60,11,14,21,12,13,16,27,34,21,29,17,9,25,13,26,16,9,20,57,14,22,28,20,16,49,28,51,23,27,21,9,10,15,17,14,32,27,24,20,17,31,24,17,29,21,53,31,13,13,22,10,25,21,37,12,18,23,30,28,33,28,11,20,18,30,13,26,20,17,11,11,26,15,15,30,18,29,22,42,65,23,17,21,55,15,12,29,20,14,12,18,29,25,17,14,16,15,15,10,17,40,35,19,20
60,12,9,18,21,19,16,25,49,10,23,14,31,25,54,12,22,42,15,13,11,38,13,33,27,16,13,22,24,30,10,9,28,14,13,27,20,12,15,14,26,9,8,36,12,13,23,11,16,41,12,24,16,29,24,30,11,13,16,11,9,35,9,23,22,14,17,16,25,18,10,26,28,16,12,11,13,15,23,30,10,11,63,22,8,12,17,21,22,32,23,31,24,32,39,22,20,28,29,16,22,12,10,29,14,14,20,15,11,12,67,58,15,25,20,10,51,11,55,26,22,25,27,42,13,30,18,41,10,38,22,22,15,15,14,29,15,18,10,32,14,14,28,25,22,11,15,9,23,27,19,26,9,11,40,16,10,10,22,25,15,46,18,9,17,9,35,30,10,44,13,9,10,23,32,9,15,12,13,25,8,10,45,19,9,22,15,19,14,31,20,31,18,22,33,10,29,8,17,9,13,17,31,35,26,19,32,16,28,28,12,12,12,11,28,14,9,29,55,24,18,15,36,10,11,48,59,15,31,38,19,29,94,26,18,18,36,24,37,15,16,10,23,10,34,15,35,29,33,15,30,14,19,10,12,28,15,9,35,11,17,18,16,13,19,16,23,12,54,27,62,24,41,16,14,31,37,37,15,14,41,36,20,30,15,30,23,29,16,34,45,37,12,17,8,12,19,25,15,13
22,11,14,40,36,42,14,21,42,17,13,15,24,9,14,13,18,17,27,19,15,19,8,8,20,17,10,41,15,12,14,49,22,19,29,17,18,25,14,18,39,15,18,59,39,13,45,11,47,13,43,11,36,30,22,9,17,19,12,15,31,8,20,8,13,13,14,16,13,36,36,15,9,10,14,13,49,17,21,23,10,13,21,29,26,29,8,15,32,8,11,20,12,26,40,54,10,16,17,15,13,30,17,26,30,20,17,10,13,9,13,46,27,17,11,13,37,14,20,30,35,22,24,11,11,23,17,40,13,11,13,10,12,13,43,29,16,26,18,32,31,24,32,11,13,11,12,17,56,20,24,15,11,34,20,14,22,10,49,16,44,47,12,13,18,23,9,14,13,11,35,55,16,13,35,12,12,20,27,21,16,19,10,9,9,25,42,15,17,11,23,24,21,19,17,28,25,24,20,16,19,15,33,19,22,10,11,23,12,47,34,62,23,12,65,12,21,16,31,8,57,11,26,16,21,34,11,10,15,15,9,14,13,9,19,22,19,55,13,19,17,15,14,11,13,9,16,41,13,51,26,23,54,10,10,13,14,29,18,23,38,35,42,15,19,22,20,24,29,21,7,12,30,20,17,25,23,31,16,15,11,13,13,24,15,11,12,8,13,28,12,32,12,14,24,12,12,14,49,15
29,8,33,14,13,42,52,25,19,15,18,36,47,11,10,16,19,23,8,20,18,34,36,14,20,9,18,18,14,16,28,14,13,20,21,21,40,19,43,12,25,19,14,32,44,30,14,12,21,15,31,18,9,20,18,28,18,12,14,22,15,24,31,30,21,59,17,10,12,19,11,10,17,20,30,13,37,18,12,32,13,22,12,32,21,34,26,13,13,12,12,25,13,14,13,16,12,14,21,12,49,16,9,9,18,11,37,17,11,55,54,11,12,34,11,14,8,33,47,14,11,12,25,10,10,14,27,16,12,62,14,11,35,47,16,22,11,8,20,19,15,30,8,20,31,15,38,23,14,35,26,43,11,25,33,10,17,27,17,15,12,31,12,9,41,11,20,16,21,32,22,14,19,13,18,11,21,13,14,23,43,30,24,12,10,27,37,15,17,10,8,14,22,9,14,12,41,14,17,29,11,36,20,51,10,16,21,28,26,35,31,10,31,32,25,18,16,13,18,15,27,13,11,11,8,33,21,11,17,16,14,22,11,13,22,70,10,20,27,32,16,14,24,10,24,8,29,28,21,37,25,33,25,17,20,19,17,12,25,13,25,16,11,20,31,38,38,25,29,17,20,10,12,11,24,12,10,33,10,47,15,18,25,12,15,31,13,44,21,13,10,26,33,16,15,11,13,13,12,23
11,13,20,26,19,13,22,19,20,13,20,46,18,18,13,11,8,14,11,15,50,9,11,68,33,22,19,17,13,22,38,55,54,22,19,16,8,12,10,23,15,23,18,17,41,14,15,17,21,16,22,17,17,13,12,14,23,11,11,38,19,16,14,12,22,17,32,11,9,45,20,11,50,37,16,22,21,8,33,10,13,15,14,27,41,19,11,23,27,26,36,22,18,11,15,10,25,20,12,25,26,23,13,13,11,13,10,10,18,52,11,10,17,26,9,10,11,15,10,8,15,30,18,16,13,13,55,11,29,37,10,48,12,27,22,21,33,25,37,19,15,33,24,18,15,14,15,13,39,34,12,47,21,15,19,32,23,8,16,15,24,18,12,20,13,44,29,15,16,11,32,27,40,98,21,36,38,26,38,15,24,11,16,27,22,22,14,28,22,36,13,19,12,17,32,30,19,34,12,30,13,16,11,14,15,10,11,18,10,11,22,40,16,15,25,22,15,21,14,14,24,24,50,17,31,18,27,41,17,15,17,22,20,13,54,32,20,25,48,28,8,58,11,28,14,11,16,11,17,15,19,13,48,11,19,10,18,16,13,16,21,9,10,49,13,17,17,25,28,19,10,12,9,17,20,10,23,18,12,23,30,10,8,15,12,24,28,42,21,13,11,13,19,12,26,62,66,10,19,22
9,18,11,52,14,18,69,15,7,15,15,10,37,26,12,15,29,20,42,13,15,13,31,15,19,38,23,14,26,20,14,14,23,11,30,24,14,21,15,10,19,9,22,11,17,10,34,36,19,10,24,29,32,26,32,16,8,26,25,16,11,17,20,23,13,10,44,22,14,29,18,17,11,13,19,17,14,32,29,14,30,10,12,21,18,15,12,16,35,9,15,18,28,14,20,51,34,21,20,11,31,14,29,43,14,28,32,34,16,59,12,37,20,13,22,14,25,13,15,18,16,37,10,8,10,22,11,25,48,17,18,21,11,13,24,27,13,13,35,16,49,18,32,19,11,16,8,14,9,11,21,19,25,21,19,9,13,16,19,8,17,32,14,11,50,12,50,17,22,25,19,23,28,12,12,26,63,13,22,21,12,10,12,21,11,37,44,19,11,25,36,10,29,39,16,23,19,18,46,15,35,11,15,17,22,14,28,12,13,49,13,14,23,34,12,13,24,34,11,18,14,14,34,15,45,26,18,28,24,29,14,43,53,11,13,13,41,21,15,45,10,29,33,9,12,15,15,14,21,18,31,24,9,27,16,35,10,21,8,16,21,19,17,11,23,40,14,10,65,14,28,11,14,19,30,23,12,22,18,18,14,56,16,24,13,46,11,9,16,34,9,30,15,22,31,16,17,46,10,26
28,19,11,40,19,38,11,30,21,33,35,28,22,24,10,11,13,16,31,21,19,21,27,13,10,20,25,16,22,15,21,33,18,38,22,29,15,37,10,13,13,28,29,19,22,49,26,27,18,14,18,20,11,25,21,20,17,20,13,21,18,18,35,16,32,21,17,13,33,39,70,20,9,13,13,26,14,18,20,28,22,13,62,26,11,12,31,25,32,21,39,16,14,11,17,23,12,14,22,13,12,32,16,27,12,22,30,22,32,24,27,16,25,22,34,18,10,13,45,15,37,47,27,11,10,14,38,10,31,48,22,21,21,26,45,9,23,8,16,16,26,15,27,30,12,14,15,12,10,33,18,14,17,14,29,15,14,24,13,8,26,10,13,15,25,16,13,25,8,15,10,31,29,12,19,16,14,17,36,16,23,40,26,8,32,40,22,19,18,13,25,32,15,17,60,13,18,14,9,14,12,25,13,20,17,21,15,20,11,24,16,9,17,35,14,11,15,12,55,10,16,21,14,10,19,32,9,12,18,16,9,20,46,14,29,12,11,23,17,29,14,20,22,31,36,44,21,15,22,41,10,13,17,9,15,31,9,13,36,12,25,23,23,16,26,43,32,22,15,29,17,11,22,27,11,14,9,12,17,63,46,11,28,18,14,11,22,19,27,21,35,12,9,30,30,32,56,16,22,12
15,10,17,12,44,16,29,16,52,17,36,28,11,15,18,19,28,9,36,10,14,31,19,13,13,11,64,11,11,20,14,16,17,39,36,15,14,27,13,40,19,19,46,28,48,11,17,14,11,11,16,16,14,22,12,10,43,13,63,15,35,15,78,18,16,14,11,50,35,15,28,53,35,24,16,8,14,48,41,9,12,9,10,13,21,18,20,30,18,7,28,17,11,12,18,32,9,40,14,9,20,36,13,20,18,13,33,44,42,13,18,16,17,17,18,11,28,16,10,19,61,13,9,20,24,14,21,16,38,19,15,22,31,13,50,18,17,20,25,25,16,38,45,11,15,18,12,29,12,10,15,23,17,23,28,12,11,11,11,39,18,29,48,20,18,20,11,9,12,12,15,12,31,9,26,55,12,24,16,21,19,9,12,16,36,10,20,24,33,16,11,11,15,10,20,30,13,14,22,12,59,24,11,13,12,13,39,24,29,35,69,16,29,27,13,9,19,18,13,9,29,15,27,12,30,31,31,21,18,33,12,13,14,13,20,30,21,26,13,19,10,15,12,31,50,11,20,67,22,11,59,17,22,14,15,16,20,24,12,12,25,12,26,11,33,15,7,12,21,14,26,15,17,14,17,9,21,15,43,11,18,21,23,20,33,27,13,31,12,21,12,28,40,11,36,18,29,19,49,10
10,18,19,15,8,13,24,39,35,14,17,12,13,29,39,8,31,34,15,17,23,9,14,7,13,19,32,12,17,15,11,18,21,31,10,17,11,15,23,20,13,12,25,17,12,24,77,25,16,16,23,20,25,12,16,23,33,12,45,36,13,58,10,14,11,34,8,11,22,46,14,15,13,23,35,17,19,38,24,22,10,15,12,8,64,49,11,27,13,17,15,24,20,10,18,12,14,14,32,20,18,8,21,20,10,23,21,10,9,9,23,25,17,17,16,90,56,16,12,27,19,59,11,47,33,20,13,14,18,29,16,11,24,12,21,19,39,54,9,16,12,18,30,19,22,31,19,21,21,21,29,43,26,16,30,43,27,27,25,38,19,12,26,69,28,16,15,17,14,17,10,27,11,12,15,19,27,10,13,11,36,24,14,16,9,16,16,23,41,24,20,19,26,9,20,12,10,19,14,12,14,19,51,13,10,35,41,20,10,36,12,35,13,16,9,22,10,11,10,13,20,13,17,30,16,18,21,17,26,19,22,22,25,10,10,30,17,15,39,18,33,10,20,32,13,25,12,30,14,13,12,12,26,39,17,21,11,16,36,22,17,19,13,26,16,26,13,11,12,31,24,13,13,19,15,12,37,14,20,42,26,17,14,16,17,13,21,25,17,9,21,11,18,10,12,13,11,24,22,17
